//Source Element Type,Source ST filter,Target Element Type,Target ST Filter,Diagram Filter,New Element Type,New Element ST,New Link Type,New Link ST,New Link Direction,New Link Caption,New Link + Element Caption,Create Link,Create Element,Disallow Self connector,Exclusive to ST Filter + No inherit from metatype,Menu Group,Complexity Level,Target Must Be Parent,Embed element,Precedes Separator LEAF,Precedes Separator GROUP,DUMMY
Class,dDataEntity,,,,Activity,dActivity,Association,UsedBy,to,,Used by Activity,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Activity,dActivity,,,,Activity,dBusinessProcess,Aggregation,PartOf,to,,Part of Business Process,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Activity,dBusinessService,,,,Activity,dBusinessProcess,Aggregation,Orchestrates,to,,Orchestrates Business Process,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Actor,dRole,,,,Activity,dBusinessProcess,Association,CarriesOut,to,,Carries out process,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Actor,dRole,,,,Activity,dBusinessService,Association,Consumes,to,,Consumes Business Service,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Actor,dRole,,,,Actor,dOrganizationUnit,Aggregation,AreOrganizedWithin,to,,Part of Organization,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Actor,dActor,,,,Actor,dRole,Realization,IsPerformedBy,to,,Preforms Role,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Activity,dBusinessProcess,,,,Class,dCapability,Aggregation,Ensuresoperationof,to,,Ensures operation of Capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Activity,dInitiative,,,,Class,dCapability,Realization,IncreasesMaturityOf,to,,Increase Maturity of Capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Actor,dRole,,,,Class,dCapability,Aggregation,Executes,to,,Executes Capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dLocation,,,,Class,dCapability,Aggregation,Supports,to,,Supports capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Component,dLogicalAppComponent,,,,Class,dCapability,Aggregation,Supports,to,,Supports Capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Activity,dInitiative,,,,Class,dDecision,Association,IsMakingUseOf,to,,Making use of Decision,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dCapability,,,,Class,dGoal,Realization,IsOperationalizedBy,to,,Operationalizes Goal,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dRequirement,,,,Class,dGoal,Association,isDetailedBy,to,,Details Goal,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Node,dDeploymentNode,,,,Class,dLocation,Aggregation,Hostedin,to,,Hosted in Location,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dMeasurementCategory,,,,Class,dMeasurementArea,Aggregation,Partof,to,,Part of Measurement Area,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dMeasurementGrouping,,,,Class,dMeasurementCategory,Aggregation,Partof,to,,Part of Measurement Category,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dMeasurementIndicator,,,,Class,dMeasurementGrouping,Aggregation,Partof,to,,Part of Measurement Group,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dCapability,,,,Class,dMeasurementIndicator,Dependency,MeasuredBy,to,,Measured by indicator,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Component,dApplicationComponent,,,,Class,dDeploymentNode,Aggregation,Hosts,to,,Hosted in Node,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dDecision,,,,Class,dPrinciple,Association,RefersTo,to,,Refers to Principle,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dAssumption,,,,Class,dRequirement,Association,ImprovesQualityof,to,,Improves Quality of Requirement,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
Class,dFeature,,,,Class,dRequirement,Realization,IsSatisfiedBy,to,,Satisifed by Requirement,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,TRUE,0
